Milliseconds;Rssi;Signal_X;Signal_Y;Signal_Z;Position_X;Position_Y;Position_Z
0;-97;7,3;-4,3;1,8;25;-1;1,5
0;-96;32,5;-16,5;1,7;25;-1;1,5
0;-96;21,1;-17,2;4;25;-1;1,5
0;-96;27,5;-15,8;5,1;25;-1;1,5
0;-87;25,2;-12;5,2;25;-1;1,5
300;-97;7,3;-4,3;1,8;25;-1;1,5
300;-97;7,5;-8,9;1,7;25;-1;1,5
300;-96;21,1;-17,2;4;25;-1;1,5
300;-95;21;-17,3;5,1;25;-1;1,5
300;-98;33,5;-15,8;5,1;25;-1;1,5
300;-98;35,9;-12;5,1;25;-1;1,5
300;-89;27,7;-13,2;-0,4;25;-1;1,5
300;-59;21,4;-2,9;4;25;-1;1,5
600;-95;25,2;-17,3;1,8;25;-1;1,5
600;-97;28,2;-16,4;1,7;25;-1;1,5
600;-96;21;-17,3;5,1;25;-1;1,5
600;-94;27,5;-15,8;5,1;25;-1;1,5
600;-90;32,8;-11,3;1,7;25;-1;1,5
600;-90;20,6;-13,2;-0,4;25;-1;1,5
600;-82;33,5;-4,4;5,1;25;-1;1,5
900;-99;9,2;-11,7;4,2;25;-1;1,5
900;-97;7,5;-2,7;5,1;25;-1;1,5
900;-99;7,5;-8,9;1,7;25;-1;1,5
900;-97;9,3;-8,3;4,1;25;-1;1,5
900;-98;7,8;-5,6;-0,4;25;-1;1,5
1200;-98;7,5;-2,7;5,1;25;-1;1,5
1200;-98;7,8;-5,6;-0,4;25;-1;1,5
1200;-96;32,5;-16,5;1,7;25;-1;1,5
1200;-99;35,5;-17,3;1,8;25;-1;1,5
1200;-97;20,7;-15,8;4;25;-1;1,5
1200;-95;21,1;-17,2;4;25;-1;1,5
1200;-94;25,1;-15,9;4;25;-1;1,5
1500;-94;20,7;-15,8;4;25;-1;1,5
1500;-98;35,9;-15,9;4;25;-1;1,5
1500;-99;21;-17,3;5,1;25;-1;1,5
1500;-98;33,5;-15,8;5,1;25;-1;1,5
1500;-90;19,2;-11,8;4,2;25;-1;1,5
1500;-86;25,2;-12;5,2;25;-1;1,5
1500;-94;40,3;-4,4;4;25;-1;1,5
1800;-98;16,6;-15,7;5,1;25;-1;1,5
1800;-98;9,2;-11,7;4,2;25;-1;1,5
1800;-98;7,5;-2,7;5,1;25;-1;1,5
1800;-98;7,5;-8,9;1,7;25;-1;1,5
1800;-93;28,2;-16,4;1,7;25;-1;1,5
1800;-95;27,5;-15,8;5,1;25;-1;1,5
1800;-86;21,2;-11,2;1,7;25;-1;1,5
1800;-97;40,1;-11,3;1,7;25;-1;1,5
2100;-98;7,3;-4,3;1,8;25;-1;1,5
2100;-97;7,5;-8,9;1,7;25;-1;1,5
2100;-98;32,5;-16,5;1,7;25;-1;1,5
2100;-96;21,1;-17,2;4;25;-1;1,5
2100;-81;27,5;-11,3;1,7;25;-1;1,5
2100;-90;19,2;-11,8;4,2;25;-1;1,5
2100;-63;28,8;-3,7;1,7;25;-1;1,5
2100;-96;39,9;-4,3;1,8;25;-1;1,5
2100;-61;21,4;-2,9;4;25;-1;1,5
2400;-96;16,6;-15,7;5,1;25;-1;1,5
2400;-98;7,7;-4,3;4;25;-1;1,5
2400;-99;7,4;-2,8;4;25;-1;1,5
2400;-97;25,2;-17,3;1,8;25;-1;1,5
2400;-94;25,1;-15,9;4;25;-1;1,5
2400;-88;19,2;-11,8;4,2;25;-1;1,5
2400;-95;35,9;-12;5,1;25;-1;1,5
2400;-48;25,5;-2,8;1,8;25;-1;1,5
2400;-63;21,4;-2,9;4;25;-1;1,5
2700;-97;7,8;-5,6;-0,4;25;-1;1,5
2700;-96;21,1;-17,2;4;25;-1;1,5
2700;-98;21;-17,3;5,1;25;-1;1,5
2700;-98;40,1;-11,3;1,7;25;-1;1,5
2700;-94;35,9;-12;5,1;25;-1;1,5
2700;-65;21,3;-2,8;5,1;25;-1;1,5
2700;-86;32,8;-8,2;5,1;25;-1;1,5
2700;-92;35,9;-8,4;5,1;25;-1;1,5
3000;-98;9,2;-11,7;4,2;25;-1;1,5
3000;-99;7,5;-8,9;1,7;25;-1;1,5
3000;-99;9,3;-8,3;4,1;25;-1;1,5
3000;-95;25,2;-17,3;1,8;25;-1;1,5
3000;-95;27,5;-15,8;5,1;25;-1;1,5
3000;-99;33,5;-15,8;5,1;25;-1;1,5
3000;-90;32,8;-11,3;1,7;25;-1;1,5
3000;-48;25,5;-2,8;1,8;25;-1;1,5
3000;-96;39,8;-2,9;4;25;-1;1,5
3300;-98;7,3;-4,3;1,8;25;-1;1,5
3300;-98;7,7;-4,3;4;25;-1;1,5
3300;-96;7,4;-2,8;4;25;-1;1,5
3300;-99;7,5;-8,9;1,7;25;-1;1,5
3300;-98;32,5;-16,5;1,7;25;-1;1,5
3300;-94;25,1;-15,9;4;25;-1;1,5
3600;-96;16,6;-15,7;5,1;25;-1;1,5
3600;-94;28,2;-16,4;1,7;25;-1;1,5
3600;-96;21,1;-17,2;4;25;-1;1,5
3600;-99;21;-17,3;5,1;25;-1;1,5
3600;-93;27,5;-15,8;5,1;25;-1;1,5
3600;-97;33,5;-15,8;5,1;25;-1;1,5
3600;-87;25,2;-12;5,2;25;-1;1,5
3600;-90;27,7;-13,2;-0,4;25;-1;1,5
3600;-63;21,2;-4,3;1,8;25;-1;1,5
3900;-93;21,2;-15,8;1,8;25;-1;1,5
3900;-97;20,7;-15,8;4;25;-1;1,5
3900;-95;27,5;-15,8;5,1;25;-1;1,5
3900;-88;19,2;-11,8;4,2;25;-1;1,5
3900;-91;32,7;-12;5,1;25;-1;1,5
3900;-95;35,9;-12;5,1;25;-1;1,5
3900;-64;21,2;-4,3;1,8;25;-1;1,5
3900;-84;35,8;-2,8;1,8;25;-1;1,5
3900;-69;19,8;-4,3;4;25;-1;1,5
4200;-98;16,6;-15,7;5,1;25;-1;1,5
4200;-98;7,3;-4,3;1,8;25;-1;1,5
4200;-98;7,5;-2,7;5,1;25;-1;1,5
4200;-99;9,3;-8,3;4,1;25;-1;1,5
4200;-97;21,2;-15,8;1,8;25;-1;1,5
4200;-95;25,1;-15,9;4;25;-1;1,5
4200;-99;40,1;-11,3;1,7;25;-1;1,5
4200;-87;25,2;-12;5,2;25;-1;1,5
4200;-91;32,7;-12;5,1;25;-1;1,5
4500;-98;16,6;-15,7;5,1;25;-1;1,5
4500;-96;25,2;-17,3;1,8;25;-1;1,5
4500;-98;21,1;-17,2;4;25;-1;1,5
4500;-98;40,1;-11,3;1,7;25;-1;1,5
4500;-96;35,9;-12;5,1;25;-1;1,5
4500;-48;25,5;-2,8;1,8;25;-1;1,5
4800;-98;16,6;-15,7;5,1;25;-1;1,5
4800;-97;7,7;-4,3;4;25;-1;1,5
